Comunidad Autónoma y Provincia;Grupo de edad y titulación;Sexo;años;Total
Murcia, Región de;Población de 16 y más años analfabetos/sin estudios;Ambos sexos;1996;24,8
Navarra, Comunidad Foral;Población de 16 y más años analfabetos/sin estudios;Ambos sexos;2001;6,8
Navarra, Comunidad Foral;Población de 16 y más años analfabetos/sin estudios;Ambos sexos;2000;8,4
Navarra, Comunidad Foral;Población de 16 y más años analfabetos/sin estudios;Ambos sexos;1999;8,9
Navarra, Comunidad Foral;Población de 16 y más años analfabetos/sin estudios;Ambos sexos;1998;6,9
Navarra, Comunidad Foral;Población de 16 y más años analfabetos/sin estudios;Ambos sexos;1997;7,1
Navarra, Comunidad Foral;Población de 16 y más años analfabetos/sin estudios;Ambos sexos;1996;7,3
País Vasco;Población de 16 y más años analfabetos/sin estudios;Ambos sexos;2001;6,8
País Vasco;Población de 16 y más años analfabetos/sin estudios;Ambos sexos;2000;7,8
País Vasco;Población de 16 y más años analfabetos/sin estudios;Ambos sexos;1999;6,2
País Vasco;Población de 16 y más años analfabetos/sin estudios;Ambos sexos;1998;5,6
País Vasco;Población de 16 y más años analfabetos/sin estudios;Ambos sexos;1997;5,5
País Vasco;Población de 16 y más años analfabetos/sin estudios;Ambos sexos;1996;6,1
Álava;Población de 16 y más años analfabetos/sin estudios;Ambos sexos;2001;11,5
Álava;Población de 16 y más años analfabetos/sin estudios;Ambos sexos;2000;7,6
Álava;Población de 16 y más años analfabetos/sin estudios;Ambos sexos;1999;6,4
Álava;Población de 16 y más años analfabetos/sin estudios;Ambos sexos;1998;8,1
Álava;Población de 16 y más años analfabetos/sin estudios;Ambos sexos;1997;7,0
Álava;Población de 16 y más años analfabetos/sin estudios;Ambos sexos;1996;7,4
Guipúzcoa;Población de 16 y más años analfabetos/sin estudios;Ambos sexos;2001;7,2
Guipúzcoa;Población de 16 y más años analfabetos/sin estudios;Ambos sexos;2000;8,5
Guipúzcoa;Población de 16 y más años analfabetos/sin estudios;Ambos sexos;1999;7,1
Guipúzcoa;Población de 16 y más años analfabetos/sin estudios;Ambos sexos;1998;6,2
Guipúzcoa;Población de 16 y más años analfabetos/sin estudios;Ambos sexos;1997;5,9
Guipúzcoa;Población de 16 y más años analfabetos/sin estudios;Ambos sexos;1996;7,2
Vizcaya;Población de 16 y más años analfabetos/sin estudios;Ambos sexos;2001;5,5
Vizcaya;Población de 16 y más años analfabetos/sin estudios;Ambos sexos;2000;7,5
Vizcaya;Población de 16 y más años analfabetos/sin estudios;Ambos sexos;1999;5,7
Vizcaya;Población de 16 y más años analfabetos/sin estudios;Ambos sexos;1998;4,6
Vizcaya;Población de 16 y más años analfabetos/sin estudios;Ambos sexos;1997;4,9
Vizcaya;Población de 16 y más años analfabetos/sin estudios;Ambos sexos;1996;5,4
Rioja, La;Población de 16 y más años analfabetos/sin estudios;Ambos sexos;2001;3,2
Rioja, La;Población de 16 y más años analfabetos/sin estudios;Ambos sexos;2000;6,4
Rioja, La;Población de 16 y más años analfabetos/sin estudios;Ambos sexos;1999;8,5
Rioja, La;Población de 16 y más años analfabetos/sin estudios;Ambos sexos;1998;8,4
Rioja, La;Población de 16 y más años analfabetos/sin estudios;Ambos sexos;1997;7,8
Rioja, La;Población de 16 y más años analfabetos/sin estudios;Ambos sexos;1996;8,6
Ceuta y Melilla;Población de 16 y más años analfabetos/sin estudios;Ambos sexos;2001;16,6
Ceuta y Melilla;Población de 16 y más años analfabetos/sin estudios;Ambos sexos;2000;14,1
Ceuta y Melilla;Población de 16 y más años analfabetos/sin estudios;Ambos sexos;1999;14,8
Ceuta y Melilla;Población de 16 y más años analfabetos/sin estudios;Ambos sexos;1998;14,2
Ceuta y Melilla;Población de 16 y más años analfabetos/sin estudios;Ambos sexos;1997;14,1
Ceuta y Melilla;Población de 16 y más años analfabetos/sin estudios;Ambos sexos;1996;16,5
Ceuta;Población de 16 y más años analfabetos/sin estudios;Ambos sexos;2001;..
Ceuta;Población de 16 y más años analfabetos/sin estudios;Ambos sexos;2000;..
Ceuta;Población de 16 y más años analfabetos/sin estudios;Ambos sexos;1999;..
Ceuta;Población de 16 y más años analfabetos/sin estudios;Ambos sexos;1998;..
Ceuta;Población de 16 y más años analfabetos/sin estudios;Ambos sexos;1997;..
Ceuta;Población de 16 y más años analfabetos/sin estudios;Ambos sexos;1996;..
Melilla;Población de 16 y más años analfabetos/sin estudios;Ambos sexos;2001;..
Melilla;Población de 16 y más años analfabetos/sin estudios;Ambos sexos;2000;..
Melilla;Población de 16 y más años analfabetos/sin estudios;Ambos sexos;1999;..
Melilla;Población de 16 y más años analfabetos/sin estudios;Ambos sexos;1998;..
Melilla;Población de 16 y más años analfabetos/sin estudios;Ambos sexos;1997;..
Melilla;Población de 16 y más años analfabetos/sin estudios;Ambos sexos;1996;..
